Hadrian_filter,NaN_filter,R_BRIS_RACETYPE,R_DATE,R_DISTANCE_YARDS,R_ID,R_NUMBER,R_SURFACE,R_TRACK_CODE,S_ANIMAL_ID,S_DAYS_SINCE_LAST_RUN,S_HORSE_NAME,S_JOCKEY_NAME,S_POST_POSITION,S_PROGRAM_NUMBER,S_WEIGHT,filter,prob1,prob2,prob3,prob4,starts
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,246032.0,55.0,HUMOR CONTROLLER,SANCHEZ MYCHEL J,2.0,2,123.0,-1,0.09385737570186038,0.09447100638280488,0.09525092113132608,0.09558765885499095,8.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,185082.0,21.0,PETULANT DELIGHT,HADDOCK DEXTER,3.0,3,123.0,-1,0.10245443792533324,0.10297791391507358,0.1037267877482015,0.10406357562783627,27.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,166195.0,19.0,BORSA VENTO,LAPRIDA JEREMY,4.0,4,123.0,-1,0.11143532780232698,0.10632036071405798,0.10324369196202077,0.1024544362908992,54.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,169809.0,40.0,SHEER FLATTERY,SILVERA RUBEN,5.0,5,123.0,-1,0.10632036134331818,0.10683053011477031,0.10376375982513163,0.10297791288176648,44.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,148320.0,91.0,IN EQUALITY,CASTILLO A,6.0,6,123.0,-1,0.09388399259112233,0.09449696889823599,0.09527652445957262,0.09561318323157789,50.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,214795.0,27.0,FLAT OUT FLASHY,PENNINGTON F,7.0,7,123.0,-1,0.09755721188235823,0.09811836242885703,0.09887532489414746,0.09920919922958729,31.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,228369.0,21.0,IYWAAN,RODRIGUEZ JAMIE,8.0,8,123.0,-1,0.09656626631154341,0.09713799597760277,0.09789866786134087,0.09823257596181721,23.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,225723.0,21.0,MIDNIGHT ACT,ADORNO ABNER,9.0,9,123.0,-1,0.10324369331250302,0.10376376056828776,0.104513196341867,0.10372678745027135,33.0
0,-1,R,2021-04-26,4.0,2021042610309.0,9.0,D,PRX,234808.0,40.0,GRAY GARY,FLORES LAUREANO JR,10.0,10,116.0,-1,0.09257434283853375,0.09325058493497469,0.0940695958051661,0.09441668902958075,17.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,206872.0,13.0,SUNRISE SATURDAY,CORREA JULIO,1.0,1,123.0,-1,0.11609360685979661,0.11681331951297094,0.1173132584824316,0.11741706716813283,47.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,186001.0,19.0,NICO BREE N TEEJ,LAPRIDA JEREMY,2.0,2,123.0,-1,0.1336561286267113,0.12940810314812112,0.12799582578426455,0.12782675481133918,37.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,131100.0,24.0,COLORADO GRANDSLAM,OCASIO JONATHAN,3.0,3,116.0,-1,0.1251553424211963,0.1257362762071544,0.12619791652116988,0.12629855743866802,60.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,121735.0,12.0,ASK CHUCK,CASTILLO A,4.0,4,123.0,-1,0.12799582800411308,0.12856361925706666,0.1290253014855036,0.12885661231323434,60.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,189809.0,12.0,POWERFUL VENEZUELA,RIVERA LUIS D,5.0,5,123.0,-1,0.1294081044741439,0.12997347410068216,0.12856361834474034,0.12839504465895438,32.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,191464.0,20.0,TRUSTING FRIEND,HERNANDEZ JANN N,6.0,6,123.0,-1,0.11935147427190172,0.11998189196894049,0.12045242537445093,0.12055281553955774,40.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,195071.0,21.0,A J'S WAY,FLORES LAUREANO JR,9.0,9,116.0,-1,0.12051284357463005,0.12112834571745201,0.12159511040453798,0.12169526076436224,52.0
0,-1,C,2021-04-26,3.0,2021042610310.0,10.0,D,PRX,145573.0,19.0,DROSSELMAGIC,GONZALEZ JORGE LUIS,10.0,10,123.0,-1,0.12782675721119874,0.12839504575384106,0.12885661249765148,0.12895795483477718,72.0
0,0,S,2021-04-26,3.0,2021042612501.0,1.0,D,TDN,232566.0,26.0,DISCREET ENERGY,BERRIOS HECTOR,1.0,1,123.0,-1,0.1293660984462198,0.13031761193682628,0.1336292447236524,0.14629449435176614,10.0
0,0,S,2021-04-26,3.0,2021042612501.0,1.0,D,TDN,263680.0,-999.0,ST PATTY'S SONG,CORREA YARMARIE L,2.0,2,119.0,-1,0.13413799160422982,0.13504180260453535,0.1383149134135817,0.15099388701039326,-999.0
0,0,S,2021-04-26,3.0,2021042612501.0,1.0,D,TDN,263681.0,-999.0,ZAMGO'S TANGO,HALDAR DAVID J,3.0,3,119.0,-1,0.13127356444856697,0.13219176479719566,0.13546033967773022,0.14805291378232913,-999.0
0,0,S,2021-04-26,3.0,2021042612501.0,1.0,D,TDN,263682.0,-999.0,OUT MY DEAR,BRACHO JOSE A,4.0,4,119.0,-1,0.15097756088263473,0.15183512393306056,0.15520957837926408,0.13831496998898213,-999.0
0,0,S,2021-04-26,3.0,2021042612501.0,1.0,D,TDN,251290.0,19.0,AUGMENTING ASSETS,GONZALEZ L A,5.0,5,119.0,-1,0.13036932504843815,0.13129674701686733,0.1345729758122143,0.14716395184519862,3.0
0,0,S,2021-04-26,3.0,2021042612501.0,1.0,D,TDN,263683.0,-999.0,MINI TAKEOVER,BARBARAN ERIK,6.0,6,119.0,-1,0.16463963203707263,0.1592354662247553,0.1509775846234215,0.13413806756395186,-999.0
0,0,S,2021-04-26,3.0,2021042612501.0,1.0,D,TDN,242845.0,19.0,HIGHLY EXPLOSIVE,RIVERA L R,7.0,7,123.0,-1,0.15923546054192544,0.160081149634512,0.15183514238997098,0.13504187425666406,13.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,193580.0,16.0,LAS ANA,HALDAR DAVID J,1.0,1,119.0,-1,0.10976740491022306,0.11020235860332268,0.11269061536095593,0.11353745571983462,55.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,208573.0,30.0,FELON,BRACHO JOSE A,2.0,2,119.0,-1,0.1087896467352966,0.10923013596558473,0.11172349594152442,0.11256916390219739,28.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,259200.0,16.0,PUTIN MY TWO CENTS,BAEZ JAN M,3.0,3,112.0,-1,0.09622907266342842,0.09687778575367052,0.099835981994261,0.10076027507059428,4.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,251573.0,14.0,ISOLATOR,GONZALEZ SANTIAGO,4.0,4,119.0,-1,0.10452048604426156,0.10499679861144852,0.10754629607823955,0.10839477257219163,7.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,231969.0,16.0,MIKE MIKE,SERPA ANGEL,5.0,5,119.0,-1,0.10163637119946674,0.10215100705136605,0.10477951682628431,0.10563952397411905,23.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,179175.0,185.0,GENUWINE,RIVERA L R,6.0,6,114.0,-1,0.12378710319243844,0.12418704069853317,0.11514599391109033,0.11342280610409827,40.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,236987.0,20.0,SAN RULER,SALAZAR BECERRA FERNANDO,7.0,7,119.0,-1,0.12754222915274055,0.12378709322036985,0.11472832718954243,0.11300043517176409,13.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,195643.0,48.0,YESUS STAR,STANLEY A O,8.0,8,119.0,-1,0.11472838159797606,0.1151460392416364,0.11763971189252839,0.11591080732950378,43.0
0,0,C,2021-04-26,3.0,2021042612502.0,2.0,D,TDN,239290.0,30.0,PRETTY STORMY,CORREA YARMARIE L,9.0,9,119.0,-1,0.11300050166431101,0.11342286370803514,0.11591082056537737,0.11676541454797232,18.0
0,0,M,2021-04-26,3.0,2021042612503.0,3.0,D,TDN,259633.0,26.0,ALL ABOUT OPAL,STANLEY A O,1.0,1,119.0,-1,0.13016354258886254,0.13315784836152678,0.1352042174932853,0.14319056234393324,1.0
0,0,M,2021-04-26,3.0,2021042612503.0,3.0,D,TDN,258116.0,20.0,KITTEN'STINKINRICH,KEISER CHELSEY,2.0,2,119.0,-1,0.13498727646359182,0.13776850650125735,0.13976450954538602,0.14768901928121203,1.0
0,0,M,2021-04-26,3.0,2021042612503.0,3.0,D,TDN,253422.0,26.0,LEMON SLUSH,PAUCAR E,3.0,3,123.0,-1,0.1518182214949164,0.15446947953077464,0.1494358424275132,0.13888563219244618,6.0
0,0,M,2021-04-26,3.0,2021042612503.0,3.0,D,TDN,237661.0,19.0,MIZZEN SPOILS,SMITH DIOGDINABI,4.0,4,123.0,-1,0.1685700483963376,0.15181822836319903,0.14676432300125072,0.1361230109650746,11.0
0,0,M,2021-04-26,3.0,2021042612503.0,3.0,D,TDN,229407.0,200.0,LIEBCHEN,ALMEIDA MARCELLO,5.0,5,123.0,-1,0.1467643125809103,0.1494358385779965,0.15146896748957556,0.14088208088841353,9.0
0,0,M,2021-04-26,3.0,2021042612503.0,3.0,D,TDN,254803.0,26.0,CAROLINA'S THING,SALAZAR BECERRA FERNANDO,6.0,6,119.0,-1,0.13612298986492632,0.13888561694727877,0.14088206905326908,0.14882695038207153,3.0
0,0,M,2021-04-26,3.0,2021042612503.0,3.0,D,TDN,246059.0,19.0,COSTUME JEWELRY,REYES FRANK,7.0,7,119.0,-1,0.1315734933548498,0.13446440927724645,0.13648002290625386,0.14440277524130257,3.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,234864.0,20.0,TRUENO,RIVERA L R,1.0,1,119.0,-1,0.1350306864477916,0.1377841684197759,0.13143107414747698,0.12645334064370137,30.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,233684.0,42.0,DON'T MATTER,PILARES CHRISTIAN P,2.0,2,119.0,-1,0.11165726280025207,0.11492439051027549,0.11708033245217521,0.12007774087925005,16.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,218547.0,27.0,FLEET RUN,SALGADO ANTHONY,3.0,3,119.0,-1,0.11868067728400905,0.12163514703962364,0.12372548233283487,0.12670851976216463,20.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,227050.0,26.0,BUY IN,PAUCAR E,4.0,4,119.0,-1,0.11598080125939353,0.11901934058139044,0.12112081254477003,0.12409514522016336,15.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,217638.0,20.0,FAST FAIRY,BAEZ JAN M,5.0,5,114.0,-1,0.12359333934616758,0.1264533340274842,0.12854618098016848,0.13156805368826205,21.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,230848.0,9.0,IDOWHATIDO,HALDAR DAVID J,6.0,6,119.0,-1,0.1286317283695856,0.13143107081687702,0.13354060833238887,0.12854618444839236,17.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,243401.0,20.0,GATTO MARRONE,STANLEY A O,7.0,7,123.0,-1,0.11030898465476031,0.11372179713343547,0.11592373672214089,0.11895765421833106,15.0
-1,0,C,2021-04-26,4.0,2021042612504.0,4.0,D,TDN,239640.0,27.0,GUCCISSIMO,CORREA YARMARIE L,8.0,8,119.0,-1,0.15611641380239183,0.1350306932877573,0.12863173814507461,0.12359335207335409,26.0
0,0,C,2021-04-26,3.0,2021042612505.0,5.0,D,TDN,209764.0,23.0,SWEET CHELSEA,RIVERA L R,1.0,1,119.0,-1,0.15587054790900973,0.1484613250980818,0.14564495112754644,0.14280075986833168,28.0
0,0,C,2021-04-26,3.0,2021042612505.0,5.0,D,TDN,176893.0,23.0,EDGE OF HONOR,PAUCAR E,2.0,2,119.0,-1,0.1274683955092097,0.12905549119039697,0.1302937292672819,0.1325124323463865,44.0
0,0,C,2021-04-26,3.0,2021042612505.0,5.0,D,TDN,231543.0,13.0,MY PINK BABY BIRD,SALAZAR BECERRA FERNANDO,3.0,3,119.0,-1,0.14064634746983304,0.14182290020504137,0.14291746283005702,0.14501181000614333,16.0
0,0,C,2021-04-26,3.0,2021042612505.0,5.0,D,TDN,235081.0,44.0,BEACH BABE,HALDAR DAVID J,4.0,4,121.0,-1,0.1391086288001703,0.14030983624650484,0.14141014679452385,0.14350463897800708,15.0
0,0,C,2021-04-26,3.0,2021042612505.0,5.0,D,TDN,239699.0,23.0,MA KETTLE,STANLEY A O,5.0,5,119.0,-1,0.14564499176144236,0.14679082044465316,0.14789004277555312,0.14505366597962882,20.0
0,0,C,2021-04-26,3.0,2021042612505.0,5.0,D,TDN,190174.0,13.0,HIGH CUPPER,TAPARA BRANDON,6.0,6,119.0,-1,0.14846134850490822,0.1496011949991221,0.14679080263452288,0.14395932809687215,46.0
0,0,C,2021-04-26,3.0,2021042612505.0,5.0,D,TDN,246646.0,16.0,CONGRATS JENSEN,CORREA YARMARIE L,7.0,7,119.0,-1,0.14280082946968362,0.14395937556587587,0.1450536962101113,0.14715800377851865,9.0
-1,0,C,2021-04-26,4.0,2021042612506.0,6.0,D,TDN,210025.0,14.0,DINESEN,CORREA YARMARIE L,1.0,1,119.0,-1,0.16567265118602403,0.15209639395198923,0.14415567261895387,0.1368827936995507,33.0
-1,0,C,2021-04-26,4.0,2021042612506.0,6.0,D,TDN,215970.0,14.0,TROPICAL CYCLONE,HALDAR DAVID J,2.0,2,119.0,-1,0.14415567022262393,0.146329553803427,0.14949854354451475,0.14223704932116857,34.0
-1,0,C,2021-04-26,4.0,2021042612506.0,6.0,D,TDN,172531.0,33.0,BARRY'S SWING,SALAZAR BECERRA FERNANDO,3.0,3,119.0,-1,0.13061309767203108,0.13311278605565183,0.1363833171022803,0.1418984778350172,40.0
-1,0,C,2021-04-26,4.0,2021042612506.0,6.0,D,TDN,166017.0,9.0,IRISH PROUD,SERPA ANGEL,4.0,4,119.0,-1,0.13670375542128388,0.13893073013127427,0.142060398209765,0.14747330914800877,58.0
-1,0,C,2021-04-26,4.0,2021042612506.0,6.0,D,TDN,224045.0,23.0,SMASH,RIVERA L R,5.0,5,119.0,-1,0.1368827900648584,0.13910731815680752,0.14223704790873928,0.14765210662526862,18.0
-1,0,C,2021-04-26,4.0,2021042612506.0,6.0,D,TDN,194530.0,14.0,ECRU,BARBARAN ERIK,6.0,6,119.0,-1,0.15209639271656175,0.15424459795232645,0.1463295550473085,0.1391073207206468,36.0
-1,0,C,2021-04-26,4.0,2021042612506.0,6.0,D,TDN,234267.0,23.0,MIGHTY FAST,BERRIOS HECTOR,8.0,8,121.0,-1,0.13387562351449625,0.13617860854619687,0.13933546231002905,0.14474894887045983,17.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,207594.0,26.0,BOWMAN,HALDAR DAVID J,1.0,1,118.0,-1,0.16513230638073761,0.13483746151603312,0.12713350096869658,0.1267503076976645,30.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,218084.0,21.0,BIG TRIP,SALAZAR BECERRA FERNANDO,2.0,2,128.0,-1,0.12675024368463061,0.13077518838280147,0.13330235089936834,0.13353473497793228,24.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,120701.0,44.0,FOREST CHATTER,SERPA ANGEL,3.0,3,121.0,-1,0.11637201942581707,0.12067304648830662,0.12319553538026792,0.12342171934106025,44.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,182052.0,41.0,SHADOW SURPRISE,PILARES CHRISTIAN P,4.0,4,133.0,-1,0.10799030085571838,0.1129129504542041,0.11556606152903902,0.11579577877875895,28.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,188218.0,21.0,WIZARD WILLIE,KEISER CHELSEY,5.0,5,119.0,-1,0.12713343804442356,0.13115195116084802,0.1336805524735728,0.13330235224387485,50.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,209356.0,14.0,THE DUSTMAN,BERRIOS HECTOR,6.0,6,118.0,-1,0.1348374145234579,0.13878311056503015,0.13115197036592027,0.13077520885172034,14.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,188748.0,205.0,CUTLER,BAEZ JAN M,7.0,7,114.0,-1,0.11036524828111456,0.11494391589110332,0.11750353462901993,0.11772866285097647,24.0
-1,0,C,2021-04-26,2.0,2021042612507.0,7.0,D,TDN,173769.0,21.0,SUCCESSFUL ROMAN,RIVERA L R,9.0,9,113.0,-1,0.11141836582443841,0.1159220354331902,0.11846628888332936,0.11869103967782475,17.0
0,0,S,2021-04-26,3.0,2021042612508.0,8.0,D,TDN,257563.0,58.0,HAUGHTY PRAISE,GONZALEZ L A,1.0,1,119.0,-1,0.14175597023989808,0.14262363191938227,0.146159794100547,0.14441675119207426,4.0
0,0,S,2021-04-26,3.0,2021042612508.0,8.0,D,TDN,262490.0,20.0,I GOT HOPE,RIVERA L R,2.0,2,119.0,-1,0.1351992226995077,0.13614765721689176,0.139774207487626,0.14108691877606874,0.0
0,0,S,2021-04-26,3.0,2021042612508.0,8.0,D,TDN,257487.0,20.0,GLORIOUS GLITTER,SALAZAR BECERRA FERNANDO,3.0,3,119.0,-1,0.13965110597409183,0.14052595989749225,0.1440517587810522,0.14535153747082544,6.0
0,0,S,2021-04-26,3.0,2021042612508.0,8.0,D,TDN,257303.0,135.0,GETOUTOFTHEHAREM,SMITH DIOGDINABI,4.0,4,119.0,-1,0.1367506695184625,0.13765830844753646,0.14121788633632634,0.14251795782287566,1.0
0,0,S,2021-04-26,3.0,2021042612508.0,8.0,D,TDN,251287.0,237.0,RAINBOW SHIP,BERRIOS HECTOR,5.0,5,119.0,-1,0.14001827024394603,0.14089099057055648,0.14441675117445876,0.14571757405103572,1.0
0,0,S,2021-04-26,3.0,2021042612508.0,8.0,D,TDN,258314.0,19.0,ONE GLAMOROUS GAL,BRACHO JOSE A,6.0,6,119.0,-1,0.15597606366862612,0.15064869692982466,0.14175597039600854,0.1400182704152218,2.0
0,0,S,2021-04-26,3.0,2021042612508.0,8.0,D,TDN,240475.0,19.0,RONNI'S DAY,BARBARAN ERIK,7.0,7,123.0,-1,0.15064869689043803,0.15150475450987141,0.1426236320391598,0.14089099070606428,5.0
-1,0,C,2021-04-26,4.0,2021042613401.0,1.0,D,WRD,219445.0,19.0,KAY'S GRAY,HERRERA GUSTAVO,1.0,1,124.0,-1,0.14547865642915916,0.15504197553743587,0.16650725426240817,0.17483077561607627,16.0
-1,0,C,2021-04-26,4.0,2021042613401.0,1.0,D,WRD,230842.0,36.0,HAY HAY MY MY,SANCHEZ OBED,2.0,2,124.0,-1,0.158278151240424,0.16749854254145025,0.17910388676475603,0.17065019068648002,23.0
-1,0,C,2021-04-26,4.0,2021042613401.0,1.0,D,WRD,209418.0,12.0,T BRADY,ESQUILIN CARLOS,3.0,3,124.0,-1,0.13519333016997231,0.14593594076964636,0.15796135988407894,0.16645363598762394,13.0
-1,0,C,2021-04-26,4.0,2021042613401.0,1.0,D,WRD,206132.0,38.0,GOLOSO,TRIANA ALFREDO JR,4.0,4,124.0,-1,0.2296232698945425,0.1815839364832966,0.15827878500882034,0.1498403683289188,12.0
-1,0,C,2021-04-26,4.0,2021042613401.0,1.0,D,WRD,243092.0,21.0,ZYZACK,LANDEROS B C,5.0,5,124.0,-1,0.14983964749369028,0.15920042834957818,0.17065005304622125,0.1790250879152054,15.0
-1,0,C,2021-04-26,4.0,2021042613401.0,1.0,D,WRD,234941.0,20.0,ROSIE'S CITY BOY,MEDINA JOSE ANGEL,6.0,6,124.0,-1,0.18158353831868926,0.19073773972099245,0.16749884594900719,0.15920084513152816,8.0
-1,0,C,2021-04-26,3.0,2021042613402.0,2.0,D,WRD,242472.0,20.0,FLAT QUICK,LANDEROS B C,1.0,1,124.0,-1,0.12248385591465734,0.1313191586630521,0.13600917110778823,0.13748044964146175,11.0
-1,0,C,2021-04-26,3.0,2021042613402.0,2.0,D,WRD,229658.0,19.0,HALE'S ANGEL,MEDINA JOSE ANGEL,2.0,2,124.0,-1,0.1419471391687576,0.1499682137295678,0.15467236222964573,0.15267726633509937,6.0
-1,0,C,2021-04-26,3.0,2021042613402.0,2.0,D,WRD,186811.0,24.0,QUEEN LANA,SANCHEZ OBED,3.0,3,124.0,-1,0.11197472514346109,0.12248322188782663,0.12758019798678474,0.12911314363647958,8.0
-1,0,C,2021-04-26,3.0,2021042613402.0,2.0,D,WRD,240759.0,7.0,STAUNCH ELABORATOR,ESQUILIN CARLOS,4.0,4,124.0,-1,0.15392991309481513,0.16184235230664826,0.14996821666556856,0.14798762482632508,13.0
-1,0,C,2021-04-26,3.0,2021042613402.0,2.0,D,WRD,242920.0,13.0,SAVE THE DAY,CUNNINGHAM TRAVIS,5.0,5,124.0,-1,0.13992068137679545,0.14798762432660614,0.15267726880858182,0.1542032072515438,7.0
-1,0,C,2021-04-26,3.0,2021042613402.0,2.0,D,WRD,226998.0,136.0,WAY TOO CUTE,RICHARD RONALD,6.0,6,124.0,-1,0.12373070106917498,0.13246976320476997,0.13714591770986054,0.13861788973981254,24.0
-1,0,C,2021-04-26,3.0,2021042613402.0,2.0,D,WRD,237477.0,19.0,QUICK CALISIA,KIMES C,7.0,7,124.0,-1,0.2060129584291989,0.15392996229109152,0.14194718731428713,0.13992072656817522,14.0
0,0,M,2021-04-26,4.0,2021042613403.0,3.0,D,WRD,241631.0,7.0,FAR LEFT,ESQUILIN CARLOS,1.0,1,124.0,-1,0.25725235536623803,0.22710686906653468,0.17444706289354014,0.17060283698974962,5.0
0,0,M,2021-04-26,4.0,2021042613403.0,3.0,D,WRD,238891.0,20.0,RAINBOWS TREASURE,RICHARD RONALD,2.0,2,124.0,-1,0.22710607890410558,0.23469718605179588,0.18193952633897137,0.1781342777746074,14.0
0,0,M,2021-04-26,4.0,2021042613403.0,3.0,D,WRD,263684.0,-999.0,HEY HOMIE,TRIANA ALFREDO JR,3.0,3,118.0,-1,0.1705997135368227,0.17813163619874794,0.2132137124345,0.2190326926662853,-999.0
0,0,M,2021-04-26,4.0,2021042613403.0,3.0,D,WRD,262950.0,13.0,KOBE BEAN,KIMES C,4.0,4,118.0,-1,0.170587751902332,0.17812028895107093,0.21320323766013108,0.2190222444604754,0.0
0,0,M,2021-04-26,4.0,2021042613403.0,3.0,D,WRD,254350.0,6.0,SILVER STAR OKIE,SANCHEZ OBED,5.0,5,118.0,-1,0.1744440532380899,0.1819370204245367,0.21720152534481021,0.213213937546752,3.0
-1,0,S,2021-04-26,4.0,2021042613404.0,4.0,D,WRD,258045.0,14.0,RIVER CHARMER,MEDINA JOSE ANGEL,1.0,1,118.0,-1,0.1519626772197738,0.15310199359021204,0.1537384703591849,0.14758691744258687,2.0
-1,0,S,2021-04-26,4.0,2021042613404.0,4.0,D,WRD,219774.0,136.0,BATTLESHIP MARY,LANDEROS B C,2.0,2,124.0,-1,0.1295385504432903,0.13084388144173734,0.13147569203213777,0.13603426314838438,9.0
-1,0,S,2021-04-26,4.0,2021042613404.0,4.0,D,WRD,254644.0,12.0,EXCETERA,SANCHEZ OBED,3.0,3,124.0,-1,0.14578924843211302,0.14695651654205116,0.14758695400187088,0.15230721020096993,5.0
-1,0,S,2021-04-26,4.0,2021042613404.0,4.0,D,WRD,257650.0,19.0,SILVER POM POM,HERRERA GUSTAVO,4.0,4,118.0,-1,0.13167510151144873,0.1329504506427968,0.1335789130441356,0.13814258467740437,3.0
-1,0,S,2021-04-26,4.0,2021042613404.0,4.0,D,WRD,256512.0,19.0,GOSPEL GINA,KIMES C,5.0,5,124.0,-1,0.15355381086904618,0.15468964961990614,0.15310198812145492,0.14695647488969382,6.0
-1,0,S,2021-04-26,4.0,2021042613404.0,4.0,D,WRD,256281.0,14.0,SMOKEY REFLECTION,TRIANA ALFREDO JR,6.0,6,118.0,-1,0.16098103366611863,0.15355379890485918,0.1519626599514997,0.1457891957513924,5.0
-1,0,S,2021-04-26,4.0,2021042613404.0,4.0,D,WRD,262083.0,14.0,J LOVE,RICHARD RONALD,7.0,7,118.0,-1,0.12650021499681594,0.12790427486447256,0.12855585530014102,0.13318365925487752,1.0
0,0,C,2021-04-26,3.0,2021042613405.0,5.0,D,WRD,238545.0,34.0,CANEY'S GHOST,TRIANA ALFREDO JR,1.0,1,121.0,-1,0.19102947272054077,0.19408664659739666,0.21075168701747593,0.20423274080020465,7.0
0,0,C,2021-04-26,3.0,2021042613405.0,5.0,D,WRD,215597.0,19.0,KWIK,SANCHEZ OBED,2.0,2,118.0,-1,0.2159794006699331,0.21903235174262445,0.19408667853901332,0.18769894592023892,29.0
0,0,C,2021-04-26,3.0,2021042613405.0,5.0,D,WRD,194098.0,6.0,SIGUR ROS,WETHEY FLOYD JR,3.0,3,121.0,-1,0.18460063338287683,0.18769890515688598,0.20423273005753215,0.21389714963146303,20.0
0,0,C,2021-04-26,3.0,2021042613405.0,5.0,D,WRD,200615.0,26.0,TRUE SAINT,HERRERA GUSTAVO,4.0,4,121.0,-1,0.17998895061671666,0.18320257551048086,0.19989943380510622,0.2095705728133225,17.0
0,0,C,2021-04-26,3.0,2021042613405.0,5.0,D,WRD,189845.0,20.0,DAAHER'S SUCCESS,KIMES C,5.0,5,121.0,-1,0.22840139725417816,0.21597940823996106,0.19102951085456596,0.184600679943576,21.0
0,0,CO,2021-04-26,3.0,2021042613406.0,6.0,D,WRD,204116.0,13.0,GRAY SKY MESA,TRIANA ALFREDO JR,1.0,1,124.0,-1,0.2717589619057931,0.2517392754978276,0.24705549378542746,0.229446268810952,15.0
0,0,CO,2021-04-26,3.0,2021042613406.0,6.0,D,WRD,224754.0,25.0,LIL RED VETTE,KIMES C,2.0,2,124.0,-1,0.24705553661492394,0.2535998022960137,0.2582917328559953,0.2410529282330671,22.0
0,0,CO,2021-04-26,3.0,2021042613406.0,6.0,D,WRD,179421.0,14.0,HEY ROXY,HERRERA GUSTAVO,3.0,3,124.0,-1,0.22944643410288448,0.23637645294488402,0.24105306009746272,0.2931240528547689,39.0
0,0,CO,2021-04-26,3.0,2021042613406.0,6.0,D,WRD,213335.0,13.0,ROYAL SOPRANO,CUNNINGHAM TRAVIS,4.0,4,124.0,-1,0.2517393038400276,0.2582846000031506,0.25359978688366797,0.23637630927315378,33.0
-1,0,S,2021-04-26,3.0,2021042613407.0,7.0,D,WRD,263685.0,-999.0,ZANE GRAY,ESQUILIN CARLOS,1.0,1,118.0,-1,0.12896827304933786,0.13643535222641273,0.13674010348225468,0.141448520943608,-999.0
-1,0,S,2021-04-26,3.0,2021042613407.0,7.0,D,WRD,218460.0,21.0,BRAINSTORM,TRIANA ALFREDO JR,2.0,2,124.0,-1,0.14377721835224186,0.15058419404838444,0.14982716715600178,0.14356312016559755,1.0
-1,0,S,2021-04-26,3.0,2021042613407.0,7.0,D,WRD,263686.0,-999.0,EUROGOODBOY,RICHARD RONALD,3.0,3,118.0,-1,0.12596553962788143,0.13392837623348292,0.1342422271986673,0.13902147955539676,-999.0
-1,0,S,2021-04-26,3.0,2021042613407.0,7.0,D,WRD,262084.0,13.0,WHO ARE YOU,WETHEY FLOYD JR,4.0,4,118.0,-1,0.14301397798859572,0.14982716556297254,0.15012974443747162,0.14386266105297868,1.0
